,Formatted Date,Daily Summary
0,2015-03-01 00:00:00.000 +0100,Partly cloudy throughout the day.
1,2015-03-01 01:00:00.000 +0100,Partly cloudy throughout the day.
2,2015-03-01 02:00:00.000 +0100,Partly cloudy throughout the day.
3,2015-03-01 03:00:00.000 +0100,Partly cloudy throughout the day.
4,2015-03-01 04:00:00.000 +0100,Partly cloudy throughout the day.
5,2015-03-01 05:00:00.000 +0100,Mostly cloudy throughout the day.
6,2015-03-01 06:00:00.000 +0100,Mostly cloudy throughout the day.
7,2015-03-01 07:00:00.000 +0100,Mostly cloudy throughout the day.
8,2015-03-01 08:00:00.000 +0100,Mostly cloudy throughout the day.
9,2015-03-01 09:00:00.000 +0100,Mostly cloudy throughout the day.
10,2015-03-01 10:00:00.000 +0100,Mostly cloudy throughout the day.
11,2015-03-01 11:00:00.000 +0100,Mostly cloudy throughout the day.
12,2015-03-01 12:00:00.000 +0100,Partly cloudy throughout the day.
13,2015-03-01 13:00:00.000 +0100,Partly cloudy throughout the day.
14,2015-03-01 14:00:00.000 +0100,Partly cloudy throughout the day.
15,2015-03-01 15:00:00.000 +0100,Partly cloudy throughout the day.
16,2015-03-01 16:00:00.000 +0100,Mostly cloudy throughout the day.
17,2015-03-01 17:00:00.000 +0100,Mostly cloudy throughout the day.
18,2015-03-01 18:00:00.000 +0100,Mostly cloudy throughout the day.
19,2015-03-01 19:00:00.000 +0100,Mostly cloudy throughout the day.
20,2015-03-01 20:00:00.000 +0100,Mostly cloudy throughout the day.
21,2015-03-01 21:00:00.000 +0100,Mostly cloudy throughout the day.
22,2015-03-01 22:00:00.000 +0100,Mostly cloudy throughout the day.
23,2015-03-01 23:00:00.000 +0100,Mostly cloudy throughout the day.
24,2015-03-10 00:00:00.000 +0100,Partly cloudy throughout the day.
25,2015-03-10 01:00:00.000 +0100,Partly cloudy throughout the day.
26,2015-03-10 02:00:00.000 +0100,Partly cloudy throughout the day.
27,2015-03-10 03:00:00.000 +0100,Partly cloudy throughout the day.
28,2015-03-10 04:00:00.000 +0100,Partly cloudy throughout the day.
29,2015-03-10 05:00:00.000 +0100,Partly cloudy throughout the day.
30,2015-03-10 06:00:00.000 +0100,Mostly cloudy throughout the day.
31,2015-03-10 07:00:00.000 +0100,Mostly cloudy throughout the day.
32,2015-03-10 08:00:00.000 +0100,Mostly cloudy throughout the day.
33,2015-03-10 09:00:00.000 +0100,Mostly cloudy throughout the day.
34,2015-03-10 10:00:00.000 +0100,Mostly cloudy throughout the day.
35,2015-03-10 11:00:00.000 +0100,Mostly cloudy throughout the day.
36,2015-03-10 12:00:00.000 +0100,Mostly cloudy throughout the day.
37,2015-03-10 13:00:00.000 +0100,Mostly cloudy throughout the day.
38,2015-03-10 14:00:00.000 +0100,Mostly cloudy throughout the day.
39,2015-03-10 15:00:00.000 +0100,Mostly cloudy throughout the day.
40,2015-03-10 16:00:00.000 +0100,Mostly cloudy throughout the day.
41,2015-03-10 17:00:00.000 +0100,Mostly cloudy throughout the day.
42,2015-03-10 18:00:00.000 +0100,Mostly cloudy throughout the day.
43,2015-03-10 19:00:00.000 +0100,Mostly cloudy throughout the day.
44,2015-03-10 20:00:00.000 +0100,Mostly cloudy throughout the day.
45,2015-03-10 21:00:00.000 +0100,Mostly cloudy throughout the day.
46,2015-03-10 22:00:00.000 +0100,Mostly cloudy throughout the day.
47,2015-03-10 23:00:00.000 +0100,Mostly cloudy throughout the day.
48,2015-03-11 00:00:00.000 +0100,Mostly cloudy throughout the day.
49,2015-03-11 01:00:00.000 +0100,Mostly cloudy throughout the day.
50,2015-03-11 02:00:00.000 +0100,Partly cloudy throughout the day.
51,2015-03-11 03:00:00.000 +0100,Partly cloudy throughout the day.
52,2015-03-11 04:00:00.000 +0100,Partly cloudy throughout the day.
53,2015-03-11 05:00:00.000 +0100,Partly cloudy throughout the day.
54,2015-03-11 06:00:00.000 +0100,Partly cloudy throughout the day.
55,2015-03-11 07:00:00.000 +0100,Partly cloudy throughout the day.
56,2015-03-11 08:00:00.000 +0100,Mostly cloudy throughout the day.
57,2015-03-11 09:00:00.000 +0100,Mostly cloudy throughout the day.
58,2015-03-11 10:00:00.000 +0100,Mostly cloudy throughout the day.
59,2015-03-11 11:00:00.000 +0100,Mostly cloudy throughout the day.
60,2015-03-11 12:00:00.000 +0100,Mostly cloudy throughout the day.
61,2015-03-11 13:00:00.000 +0100,Mostly cloudy throughout the day.
62,2015-03-11 14:00:00.000 +0100,Mostly cloudy throughout the day.
63,2015-03-11 15:00:00.000 +0100,Mostly cloudy throughout the day.
64,2015-03-11 16:00:00.000 +0100,Mostly cloudy throughout the day.
65,2015-03-11 17:00:00.000 +0100,Mostly cloudy throughout the day.
66,2015-03-11 18:00:00.000 +0100,Mostly cloudy throughout the day.
67,2015-03-11 19:00:00.000 +0100,Mostly cloudy throughout the day.
68,2015-03-11 20:00:00.000 +0100,Mostly cloudy throughout the day.
69,2015-03-11 21:00:00.000 +0100,Mostly cloudy throughout the day.
70,2015-03-11 22:00:00.000 +0100,Mostly cloudy throughout the day.
71,2015-03-11 23:00:00.000 +0100,Mostly cloudy throughout the day.
72,2015-03-12 00:00:00.000 +0100,Mostly cloudy throughout the day.
73,2015-03-12 01:00:00.000 +0100,Mostly cloudy throughout the day.
74,2015-03-12 02:00:00.000 +0100,Mostly cloudy throughout the day.
75,2015-03-12 03:00:00.000 +0100,Mostly cloudy throughout the day.
76,2015-03-12 04:00:00.000 +0100,Partly cloudy throughout the day.
77,2015-03-12 05:00:00.000 +0100,Mostly cloudy throughout the day.
78,2015-03-12 06:00:00.000 +0100,Mostly cloudy throughout the day.
79,2015-03-12 07:00:00.000 +0100,Mostly cloudy throughout the day.
80,2015-03-12 08:00:00.000 +0100,Mostly cloudy throughout the day.
81,2015-03-12 09:00:00.000 +0100,Mostly cloudy throughout the day.
82,2015-03-12 10:00:00.000 +0100,Mostly cloudy throughout the day.
83,2015-03-12 11:00:00.000 +0100,Mostly cloudy throughout the day.
84,2015-03-12 12:00:00.000 +0100,Mostly cloudy throughout the day.
85,2015-03-12 13:00:00.000 +0100,Mostly cloudy throughout the day.
86,2015-03-12 14:00:00.000 +0100,Mostly cloudy throughout the day.
87,2015-03-12 15:00:00.000 +0100,Mostly cloudy throughout the day.
